Qian (The Creative) Life shows its harmony when you discover your connection to what unfolds.,getLine2(),getLine2(),getLine2(),getLine2(),getLine2(),getLine2()
Kun (The Receptive) Reaction is how you defend the past against the future.,getLine1(),getLine1(),getLine1(),getLine1(),getLine1(),getLine1()
Zhun (Difficult Beginnings) Dragging the adversary about when there is no adversary will cost you your inner treasure.,getLine2(),getLine1(),getLine1(),getLine1(),getLine2(),getLine1()
Meng (Youthful Folly) To know success you must make peace with the idea of failing.,getLine1(),getLine2(),getLine1(),getLine1(),getLine1(),getLine2()
Xu (Nourished While Waiting) Failure and success come to test the depth and nature of your sincerity.,getLine2(),getLine2(),getLine2(),getLine1(),getLine2(),getLine1()
Song (Conflict) When you open all obstacles will disappear.,getLine1(),getLine2(),getLine1(),getLine2(),getLine2(),getLine2()
Shi (Army) To know fulfillment nourish what is for the belly and not the eye.,getLine1(),getLine2(),getLine1(),getLine1(),getLine1(),getLine1()
Bi (Uniting) When you merge the world in here with the world out there your destiny is revealed.,getLine1(),getLine1(),getLine1(),getLine1(),getLine2(),getLine1()
Xiao Chu (Small Restraint) There is no real blockage that can withstand submission.,getLine2(),getLine2(),getLine2(),getLine1(),getLine2(),getLine2()
Lu (Treading) Participate with life do not mystify it.,getLine2(),getLine2(),getLine1(),getLine2(),getLine2(),getLine2()
Tai (Peace) Being free of desires you will discover that the empire is at peace of its own accord.,getLine2(),getLine2(),getLine2(),getLine1(),getLine1(),getLine1()
Pi (Standstill) Contentment cannot be held in the hand but lives perpetually in the heart.,getLine1(),getLine1(),getLine1(),getLine2(),getLine2(),getLine2()
Tong Ren (Fellowship) If you understand natures symmetries you will use no counting rods.,getLine2(),getLine1(),getLine2(),getLine2(),getLine2(),getLine2()
Da You (Great Possessing) If you are not playing the host you will discover that you are the guest.,getLine2(),getLine2(),getLine2(),getLine2(),getLine1(),getLine2()
Qian (Authenticity) If you know no boundaries you will discover no limitations.,getLine1(),getLine1(),getLine2(),getLine1(),getLine1(),getLine1()
Yu (Enthusiasm) If you make your home in the inevitable you will arrive exactly where you need to be.,getLine1(),getLine1(),getLine1(),getLine2(),getLine1(),getLine1()
Sui (Following) If you return from the darkness with gold others will naturally follow.,getLine2(),getLine1(),getLine1(),getLine2(),getLine2(),getLine1()
Gu (Decay) All things are supple when alive but become hard when dead.,getLine1(),getLine2(),getLine2(),getLine1(),getLine1(),getLine2()
Lin (Approach) When you place yourself in a position to help another you will discover your greater capabilities.,getLine2(),getLine2(),getLine1(),getLine1(),getLine1(),getLine1()
Guan (Contemplation) You can only lead others toward growth if you are willing to grow yourself.,getLine1(),getLine1(),getLine1(),getLine1(),getLine2(),getLine2()
Shi Ke (Gnawing Bite) To keep others down you would have to live your life on your knees.,getLine2(),getLine1(),getLine1(),getLine2(),getLine1(),getLine2()
Bi (Grace) When you lose your way life always hands you a map that says you are here.,getLine2(),getLine1(),getLine2(),getLine1(),getLine1(),getLine2()
